City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,Atuona,-9.8,-139.0333,77.22,76,20,16.06,PF,1658883917
280,Loreto,22.2667,-101.9667,71.15,47,100,14.07,MX,1658883950
281,San Luis,-33.295,-66.3356,54.12,94,100,8.7,AR,1658883952
282,Talcahuano,-36.7167,-73.1167,53.28,100,75,8.05,CL,1658883955
283,Qaanaaq,77.484,-69.3632,40.69,69,58,0.94,GL,1658883957
284,City of San Pedro,14.35,121.0167,87.31,74,59,4.23,PH,1658883959
285,Pajacuarán,20.1167,-102.5667,66.52,94,100,5.23,MX,1658883962
286,Ilulissat,69.2167,-51.1,44.62,87,100,6.91,GL,1658883964
287,Evensk,61.95,159.2333,62.35,64,12,6.04,RU,1658883768
288,Vicuña,-30.0319,-70.7081,46.13,63,1,1.12,CL,1658883968
289,Buin,-33.7333,-70.75,55.74,83,27,2.71,CL,1658883971
290,Sibolga,1.7427,98.7792,78.15,85,99,2.17,ID,1658883973
291,Mar del Plata,-38.0023,-57.5575,54.09,98,100,3.0,AR,1658883847
292,At-Bashi,41.1702,75.8106,66.11,41,4,0.51,KG,1658883978
293,Rawson,-43.3002,-65.1023,45.14,95,100,10.85,AR,1658883980
294,Verkhnevilyuysk,63.4453,120.3167,80.94,59,6,8.46,RU,1658883839
295,Oktyabr'skoye,43.0645,44.7417,62.35,88,100,6.71,RU,1658883985
296,Bandundu Province,-3.3167,17.3667,75.81,65,87,4.54,CD,1658883987
297,Cedar City,37.6775,-113.0619,70.77,73,100,12.66,US,1658883845
298,Belmonte,-15.8631,-38.8828,70.83,77,1,8.55,BR,1658883992
299,Djibouti,11.5,42.5,79.77,57,100,5.37,DJ,1658883994
300,Bani Walid,31.7566,13.9942,72.9,52,0,3.27,LY,1658883996
301,Wexford,52.3342,-6.4575,56.21,80,100,3.51,IE,1658883882
302,Nordborg,55.0573,9.7408,57.09,67,75,8.05,DK,1658884001
303,Laurel,39.0993,-76.8483,76.48,89,100,0.0,US,1658884003
304,Rio Grande,-32.035,-52.0986,59.95,97,36,8.7,BR,1658883834
305,Inuvik,68.3499,-133.7218,67.14,31,61,22.26,CA,1658884007
306,Cairns,-16.9167,145.7667,80.11,68,40,13.8,AU,1658883929
307,Dunda,-8.1167,34.25,57.15,83,5,3.0,TZ,1658884012
308,Arua,3.0201,30.9111,62.1,92,100,5.46,UG,1658884014
309,Tiarei,-17.5333,-149.3333,82.42,81,90,11.79,PF,1658884016
310,Turukhansk,65.8167,87.9833,62.64,66,0,1.97,RU,1658884019
311,Norman Wells,65.282,-126.8329,56.98,91,100,13.62,CA,1658884021
312,Tura,25.5198,90.2201,75.58,86,29,2.86,IN,1658884023
313,Oddur,4.1213,43.8894,67.95,81,28,18.23,SO,1658884026
314,Tutóia,-2.7619,-42.2744,77.29,82,100,8.12,BR,1658884028
315,Mbandaka,0.0487,18.2603,68.83,98,92,3.2,CD,1658884030
316,Padang,-0.9492,100.3543,79.16,80,100,2.1,ID,1658884033
317,Port-Gentil,-0.7193,8.7815,73.99,83,97,13.87,GA,1658884035
318,Noyabrsk,63.1994,75.4507,55.53,76,100,13.82,RU,1658884037
319,Nantucket,41.2835,-70.0995,73.51,86,0,8.05,US,1658884040
320,Iralaya,15.0,-83.2333,79.14,83,96,9.13,HN,1658883992
321,Banyo,6.75,11.8167,64.56,97,100,2.28,CM,1658884044
322,São Filipe,14.8961,-24.4956,77.2,85,65,2.84,CV,1658884047
323,San Patricio,28.017,-97.5169,88.84,57,100,14.72,US,1658884049
324,Bagulā,23.3167,88.65,80.44,84,86,4.36,IN,1658884051
325,Hay River,60.8156,-115.7999,67.62,49,28,7.16,CA,1658883808
326,Muttupet,10.4,79.4833,78.8,80,16,5.41,IN,1658884056
327,Salaga,8.5508,-0.5188,70.9,97,48,4.54,GH,1658884058
328,Bucerías,20.75,-105.3333,85.98,74,75,9.22,MX,1658883974
329,Bay Roberts,47.5999,-53.2648,69.51,95,100,5.01,CA,1658884063
330,Vestmannaeyjar,63.4427,-20.2734,53.47,99,100,14.05,IS,1658884065
331,Tocopilla,-22.092,-70.1979,61.5,76,74,9.84,CL,1658884067
332,Nayoro,44.3506,142.4578,78.94,62,98,3.33,JP,1658884070
333,Albanel,48.8832,-72.4487,57.06,84,97,9.48,CA,1658884072
334,Jatai,-17.8814,-51.7144,67.78,36,0,5.84,BR,1658884074
335,Kavaratti,10.5669,72.642,81.45,77,100,16.11,IN,1658884077
336,Fairbanks,64.8378,-147.7164,57.09,68,100,5.99,US,1658883804
337,Waipawa,-41.4122,175.5153,49.51,90,100,6.04,NZ,1658884081
338,Tigil',57.8,158.6667,67.71,47,63,13.11,RU,1658884083
339,Hamilton,39.1834,-84.5333,76.05,86,100,3.44,US,1658883934
340,Laas,46.6166,10.7002,61.7,90,100,2.08,IT,1658884088
341,Aginskoye,51.1,114.53,60.3,93,100,1.79,RU,1658884090
342,Manavālakurichi,8.1333,77.3,76.73,87,91,11.45,IN,1658884092
343,Maniitsoq,65.4167,-52.9,40.37,92,70,8.86,GL,1658884095
344,Akaltara,22.0167,82.4333,78.15,88,100,1.95,IN,1658884097
345,Bondo,3.8146,23.6866,69.51,97,100,1.36,CD,1658884099
346,Bereket,39.2446,55.5154,84.27,27,100,9.26,TM,1658884102
347,Kaoma,-14.7833,24.8,49.19,62,2,5.82,ZM,1658884104
348,Ahipara,-35.1667,173.1667,60.22,72,82,10.96,NZ,1658884005
349,Kaka,37.3482,59.6143,82.85,42,1,4.54,TM,1658884109
350,Paraná,-31.732,-60.5238,76.51,66,1,10.71,AR,1658884111
351,Arraial do Cabo,-22.9661,-42.0278,70.59,86,0,16.78,BR,1658884113
352,Rantepao,-2.9701,119.8978,75.22,80,89,2.42,ID,1658884116
353,Maceió,-9.6658,-35.7353,74.64,88,75,4.61,BR,1658883849
354,Bairiki Village,1.3292,172.9752,86.0,70,40,13.8,KI,1658884120
355,Prado,-17.3411,-39.2208,69.82,83,4,7.58,BR,1658884122
356,Lorengau,-2.0226,147.2712,84.7,71,20,10.0,PG,1658884125
357,Kalmunai,7.4167,81.8167,79.39,84,96,7.16,LK,1658884127
358,Tautira,-17.7333,-149.15,75.94,83,95,12.1,PF,1658884129
359,Souillac,-20.5167,57.5167,68.56,80,21,11.01,MU,1658884132
360,Saldanha,-33.0117,17.9442,52.93,90,1,6.35,ZA,1658884061
361,Sturgeon Bay,44.8342,-87.377,71.58,73,0,11.5,US,1658883986
362,Ouésso,1.6136,16.0517,69.48,97,87,2.93,CG,1658884138
363,Vanderhoof,54.0166,-124.0198,88.79,29,5,5.1,CA,1658884140
364,Le Port,-20.9373,55.2919,67.96,68,19,4.76,RE,1658884143
365,Hoskote,13.0669,77.7983,71.62,100,75,2.3,IN,1658884145
366,Baker City,44.7749,-117.8344,93.6,26,0,10.36,US,1658884147
367,São Paulo de Olivença,-3.3783,-68.8725,73.08,96,1,0.87,BR,1658884150
368,Tahe,52.3333,124.7333,78.87,66,100,6.04,CN,1658884152
369,Izumo,35.3667,132.7667,85.55,73,0,5.84,JP,1658884154
370,Muros,42.7762,-9.0603,63.09,81,0,11.23,ES,1658884157
371,Visby,57.6409,18.296,59.83,72,75,17.27,SE,1658884159
372,Corn Island,12.1694,-83.0418,82.08,77,94,11.03,NI,1658884162
373,Broken Hill,-31.95,141.4333,53.17,57,9,6.11,AU,1658884164
374,Yangi Marg`ilon,40.4272,71.7189,81.32,34,4,6.91,UZ,1658884114
375,Cleethorpes,53.5605,-0.0323,58.96,73,90,0.94,GB,1658884169
376,Tooele,40.5308,-112.2983,93.29,18,0,8.05,US,1658884171
377,Freeport,40.6576,-73.5832,80.58,56,0,14.97,US,1658884173
378,Marzuq,14.4,46.4667,81.18,43,100,5.68,YE,1658884175
379,Labuhan,-6.8844,112.2051,78.94,72,24,7.81,ID,1658884178
380,Chara,56.9064,118.2631,75.52,55,78,1.7,RU,1658884180
381,Alta Floresta,-9.8756,-56.0861,76.98,39,57,3.96,BR,1658884018
382,Honningsvåg,70.9821,25.9704,53.35,94,100,3.44,NO,1658884070
383,Paamiut,61.994,-49.6678,41.74,94,19,18.32,GL,1658884079
384,Puerto Baquerizo Moreno,-0.9,-89.6,70.12,84,100,10.92,EC,1658884189
385,Ostrovnoy,68.0531,39.5131,60.4,73,97,19.75,RU,1658884140
386,Bargarh,21.3333,83.6167,78.71,90,100,4.88,IN,1658884193
387,Yen Bai,21.7,104.8667,81.3,86,44,1.01,VN,1658884196
388,High Level,58.5169,-117.136,73.94,53,100,5.66,CA,1658884198
389,Deputatsky,69.3,139.9,58.24,52,21,10.76,RU,1658884134
390,Bathsheba,13.2167,-59.5167,81.21,86,20,17.27,BB,1658884142
391,Kichera,55.9375,110.0997,59.02,92,100,4.36,RU,1658884205
392,Sehithwa,-20.4667,22.7167,57.33,45,0,8.14,BW,1658884207
393,Cassilândia,-19.1133,-51.7342,69.15,40,0,3.38,BR,1658884100
394,Mayo,38.8876,-76.5119,76.96,88,100,5.75,US,1658884212
395,Neiafu,-18.65,-173.9833,76.51,69,100,15.14,TO,1658884214
396,Botwood,49.1499,-55.3482,64.24,74,0,7.9,CA,1658883937
397,Biu,10.6129,12.1946,71.64,84,100,6.29,NG,1658884219
398,Gambēla,8.25,34.5833,69.4,97,87,1.61,ET,1658884221
399,Kulhudhuffushi,6.6221,73.07,81.55,77,50,14.97,MV,1658884224
400,Kilindoni,-7.9139,39.6668,75.4,76,19,15.84,TZ,1658884226
401,Waingapu,-9.6567,120.2641,79.61,62,83,14.16,ID,1658884228
402,Bambanglipuro,-7.95,110.2833,76.17,79,94,0.65,ID,1658884231
403,Slavyanka,42.8633,131.3847,75.04,79,3,4.94,RU,1658884233
404,Kodinsk,58.6881,99.1844,57.83,96,100,9.06,RU,1658884235
405,Concordia,-31.393,-58.0209,70.79,89,5,4.0,AR,1658884238
406,Havelock,34.8791,-76.9013,82.94,89,87,5.01,US,1658884240
407,Shahr-e Bābak,30.1165,55.1186,76.64,52,93,6.42,IR,1658884242
408,Verkhnechusovskiye Gorodki,58.1671,57.1086,52.74,89,0,4.07,RU,1658884245
409,Korsholm,63.1142,21.6822,59.9,100,0,9.22,FI,1658884247
410,Cape Canaveral,28.4058,-80.6048,78.98,87,20,10.36,US,1658884249
411,Cayenne,4.9333,-52.3333,77.09,1,75,0.0,GF,1658884252
412,Byron Bay,-28.65,153.6167,60.71,44,0,10.58,AU,1658884254
413,Tirumullaivāsal,11.2333,79.8333,82.11,74,0,3.29,IN,1658884256
414,Yining,29.0361,114.5636,91.58,56,56,2.01,CN,1658884153
415,Baculin,7.4525,126.5842,85.03,68,100,4.72,PH,1658884261
416,Killam,52.7834,-111.8518,67.75,65,61,4.0,CA,1658884263
417,Yukhnov,54.7444,35.2297,61.84,94,0,2.3,RU,1658884265
418,Kenora,49.8167,-94.4337,67.17,59,75,10.36,CA,1658884098
419,Camargo,27.6667,-105.1667,88.63,26,48,11.27,MX,1658884270
420,Chu,43.5983,73.7614,79.66,22,4,6.44,KZ,1658884272
421,Sayyan,15.1718,44.3244,62.62,59,100,1.97,YE,1658884275
422,San Cristobal,7.7669,-72.225,71.78,96,97,2.26,VE,1658884277
423,Verkhoyansk,67.5447,133.385,77.63,46,63,2.21,RU,1658884280
424,Birjand,32.8663,59.2211,75.94,33,48,6.22,IR,1658884282
425,Lata,40.1629,-8.3327,55.06,97,7,1.95,PT,1658884218
426,Aykhal,66.0,111.5,75.61,66,12,16.28,RU,1658884287
427,Arrondissement de Gap,44.6667,6.0,50.83,67,0,6.35,FR,1658884289
428,Kununurra,-15.7667,128.7333,76.98,27,3,16.11,AU,1658884291
429,Malé,4.1748,73.5089,81.97,77,100,17.56,MV,1658884294
430,Lázaro Cárdenas,17.9583,-102.2,82.27,71,66,4.14,MX,1658884296
431,Nanortalik,60.1432,-45.2371,43.59,92,62,1.79,GL,1658884143
432,Kinarut,5.8231,116.0466,78.82,88,20,5.75,MY,1658884300
433,Ukiah,39.1502,-123.2078,96.69,37,0,8.05,US,1658884303
434,Tiznit Province,29.5833,-9.5,82.96,31,0,4.07,MA,1658884305
435,Kasongo,-4.45,26.6667,72.41,51,100,2.17,CD,1658884307
436,Halifax,44.6453,-63.5724,69.49,69,96,4.0,CA,[phone]
437,Basco,20.4487,121.9702,84.9,72,46,3.51,PH,1658884312
438,Jaqué,7.5175,-78.1703,77.41,89,100,2.44,PA,1658884314
439,Bubaque,11.2833,-15.8333,79.77,77,84,9.28,GW,1658884216
440,Johi,26.6921,67.6133,83.25,80,100,3.18,PK,1658884318
441,Praia,14.9215,-23.5087,79.34,83,20,2.3,CV,1658884321
442,Russell,32.3502,-85.1999,85.6,64,73,4.47,US,1658884280
443,Urucará,-2.5364,-57.76,76.35,79,53,2.62,BR,1658884326
444,Panabá,21.2833,-88.2667,74.21,90,100,5.57,MX,1658884328
445,Warri,5.5167,5.75,73.8,96,92,2.89,NG,1658884330
446,Vila Franca do Campo,37.7167,-25.4333,74.19,95,25,4.38,PT,1658884181
447,Were Īlu,10.6,39.4333,52.21,96,100,5.12,ET,1658884335
448,Bolivar,37.6145,-93.4105,99.36,68,32,8.32,US,1658884337
449,Mount Isa,-20.7333,139.5,64.17,29,0,13.8,AU,1658884339
450,Harper,4.375,-7.7169,75.18,81,94,9.22,LR,1658884342
451,Marsá Maţrūḩ,31.3525,27.2453,77.68,82,0,10.13,EG,1658884344
452,Pacific Grove,36.6177,-121.9166,71.38,79,0,12.66,US,1658884092
453,Nouadhibou,20.931,-17.0347,71.04,92,0,8.01,MR,1658884349
454,Kumëny,58.1089,49.9161,54.34,82,98,6.06,RU,1658884351
455,Le Vauclin,14.5452,-60.8388,79.84,89,75,11.5,MQ,1658884354
456,Kosum Phisai,16.2486,103.0674,83.08,69,65,4.72,TH,1658884356
457,Riberalta,-10.9833,-66.1,79.54,42,24,1.03,BO,1658884358
458,Mezen',65.8522,44.24,60.78,72,97,8.93,RU,1658884360
459,Carballo,43.213,-8.691,62.91,87,14,6.42,ES,1658884363
460,Kumba,4.6363,9.4469,70.2,98,100,2.35,CM,1658884365
461,Shelburne,44.0787,-80.2041,63.59,75,16,2.06,CA,1658884367
462,Eureka,40.8021,-124.1637,65.35,76,50,5.01,US,1658884370
463,Río Gallegos,-51.6226,-69.2181,17.65,93,0,3.44,AR,1658884239
464,Pundaguitan,6.3711,126.1689,83.34,68,79,3.31,PH,1658884374
465,Muisne,0.6,-80.0333,73.69,84,98,7.81,EC,1658884376
466,Bouloupari,-21.8667,166.05,78.71,52,0,1.63,NC,1658884379
467,Changde,29.0464,111.6783,87.78,68,99,2.15,CN,1658884381
468,Setakamachi-takayanagi,33.15,130.4667,89.06,48,0,0.6,JP,1658884383
469,Sergach,55.5308,45.4661,62.22,96,8,5.7,RU,1658884386
470,Aransas Pass,27.9095,-97.15,87.82,74,0,14.97,US,1658884388
471,Beni Mazar,28.4962,30.8029,80.44,40,0,10.18,EG,1658884390
472,Hinesville,31.8469,-81.5959,84.31,38,39,6.46,US,1658884149
473,Porto Torres,40.835,8.3972,71.78,66,0,3.65,IT,1658884395
474,Devils Lake,48.1128,-98.8651,71.58,60,0,12.66,US,1658884397
475,Barra da Estiva,-13.6261,-41.3269,60.12,71,76,4.23,BR,1658884400
476,Kaeo,-35.1,173.7833,66.33,70,68,12.03,NZ,1658884402
477,Kālīganj,23.4095,89.1402,80.53,81,75,3.65,BD,1658884405
478,Luanda,-8.8368,13.2343,71.6,88,75,5.75,AO,1658884171
479,Yumen,40.2833,97.2,82.04,13,0,8.97,CN,1658884409
480,Henties Bay,-22.116,14.2845,52.99,87,4,5.68,NA,1658884411
481,Finschhafen,-6.6024,147.8681,83.01,72,100,7.99,PG,1658884414
482,Lebane,42.9239,21.7375,77.59,58,39,1.66,RS,1658884416
483,Naze,28.3667,129.4833,82.22,72,14,5.86,JP,1658884419
484,Matara,5.9485,80.5353,76.51,93,100,6.67,LK,1658884286
485,Codrington,-38.2667,141.9667,54.5,85,100,12.88,AU,1658884423
486,Yar-Sale,66.8333,70.8333,51.44,80,100,6.33,RU,1658884425
487,Qian’an,44.9932,124.0581,81.03,60,100,12.39,CN,1658884428
488,Ugoofaaru,5.6667,73.0,81.7,77,100,16.17,MV,1658884430
489,Sorrento,40.626,14.3744,78.35,94,0,3.85,IT,1658884432
490,Acaraú,-2.8856,-40.12,77.31,78,64,12.64,BR,1658884435
491,Waynesville,35.4887,-82.9887,75.06,85,100,1.01,US,1658884437
492,Martapura,-3.4167,114.85,80.69,83,20,2.3,ID,1658884190
493,Gizo Government Station,-8.103,156.8419,83.73,70,62,4.81,SB,1658884442
494,Atambua,-9.1061,124.8925,78.15,52,59,5.19,ID,1658884444
495,Zhuhai,22.2769,113.5678,91.85,66,40,6.91,CN,1658884266
496,Pueblo Nuevo,23.3833,-105.3833,62.71,89,100,2.46,MX,1658884448
497,Kumul,42.8,93.45,84.6,12,0,9.06,CN,1658884451
498,Makakilo City,21.3469,-158.0858,82.72,64,100,18.41,US,1658884453
499,Haapiti,-17.5667,-149.8667,82.13,78,32,9.19,PF,1658884455
500,Iqaluit,63.7506,-68.5145,43.7,81,99,8.01,CA,1658884458
501,Bandarbeyla,9.4942,50.8122,77.81,69,6,27.25,SO,1658884460
502,Katherine,-14.4667,132.2667,75.52,29,4,14.97,AU,1658884462
503,Odesskoye,54.2111,72.9651,70.86,53,100,4.05,RU,1658884465
504,Seoul,37.5683,126.9778,83.59,60,100,2.68,KR,1658884467
505,Severnoye,56.3491,78.3619,65.48,92,46,4.45,RU,1658884469
506,Gaomi,36.3833,119.7528,79.68,84,25,8.43,CN,1658884472
507,Emba,48.8264,58.1442,66.4,69,25,5.86,KZ,1658884474
508,Yeppoon,-23.1333,150.7333,64.18,42,0,10.22,AU,1658884476
509,Bilma,18.6853,12.9164,88.83,12,26,5.95,NE,1658884292
510,Gueugnon,46.6036,4.0629,60.98,78,5,0.83,FR,1658884481
511,Luba,3.4568,8.5547,75.09,90,99,9.1,GQ,1658884483
512,Lagos,6.5833,3.75,74.59,94,94,5.77,NG,1658884227
513,Arman',59.7,150.1667,73.02,72,43,5.12,RU,1658884488
514,Yarmouth,41.7057,-70.2286,73.0,76,0,0.0,US,1658884490
515,Erzin,36.9559,36.2,74.17,74,0,1.21,TR,1658884492
516,Kuala Terengganu,5.3302,103.1408,80.55,89,20,4.61,MY,1658884495
517,De-Kastri,51.4667,140.7833,61.92,89,100,3.56,RU,1658884303
518,Suoyarvi,62.0833,32.35,63.25,76,100,6.62,RU,1658884499
519,Megion,61.0296,76.1136,64.42,85,54,6.82,RU,1658884501
520,The Valley,18.217,-63.0578,82.26,79,4,17.72,AI,1658884504
521,Tevriz,57.509,72.4042,62.94,97,100,3.44,RU,1658884506
522,San Rafael,-34.6177,-68.3301,48.13,82,94,8.34,AR,1658884503
523,Dyersburg,36.0345,-89.3856,87.71,94,0,8.05,US,1658884499
524,Kollam,8.8833,76.6,76.86,90,53,7.9,IN,1658884513
525,Kuytun,54.3419,101.5036,60.58,64,36,5.35,RU,1658884515
526,La Paz,-16.5,-68.15,40.98,87,20,6.91,BO,1658884284
527,Yunhe,34.0833,119.7167,80.64,83,48,2.86,CN,1658884520
528,Balkhash,46.844,74.9804,74.01,46,0,11.18,KZ,1658884522
529,Okahandja,-21.9833,16.9167,53.11,30,0,2.19,NA,1658884524
530,Motomachi,43.8228,144.1044,75.22,78,75,4.61,JP,1658884527
531,Kinkala,-4.3614,14.7644,65.37,82,65,3.06,CG,1658884529
532,Mana,5.6592,-53.7767,78.17,85,2,5.5,GF,1658884531
533,Matamoros,25.5333,-103.25,91.51,25,75,11.5,MX,1658884534
534,Tolyatti,53.5303,49.3461,64.35,86,12,4.29,RU,1658884536
535,San Miguel de Cozumel,20.5083,-86.9458,84.27,79,40,7.0,MX,1658884528
536,Westport,41.1415,-73.3579,76.01,61,0,4.61,US,1658884496
537,Oranjestad,12.524,-70.027,80.74,87,0,19.08,AW,1658884543
538,Port Hardy,50.6996,-127.4199,71.78,68,20,5.75,CA,1658884545
539,Gwadar,25.1216,62.3254,81.45,83,57,10.38,PK,1658884547
540,Zheleznodorozhnyy,55.7503,38.0042,68.43,90,10,3.42,RU,1658884550
541,Along,28.1667,94.7667,76.12,95,99,0.54,IN,1658884552
542,Mingora,34.7758,72.3625,76.1,86,76,2.57,PK,1658884554
543,Caucayá,-0.1934,-74.7819,72.41,98,100,2.86,CO,1658884557
544,Takoradze,4.8845,-1.7554,74.77,91,92,10.38,GH,1658884559
545,North Bend,43.4065,-124.2243,77.23,83,0,12.66,US,1658884477
546,Varhaug,58.6147,5.6457,51.48,78,100,26.26,NO,1658884564
547,Natal,-5.795,-35.2094,77.22,83,0,8.05,BR,1658884566
548,Hopkinsville,36.8656,-87.4886,76.87,91,100,8.05,US,1658884568
549,Maniwaki,46.3834,-75.966,62.98,77,16,0.0,CA,1658884571
550,Nampa,43.5407,-116.5635,100.71,18,0,8.05,US,1658884472
551,Roald,62.5833,6.1333,53.17,93,100,10.36,NO,1658884575
552,Opuwo,-18.0607,13.84,57.9,31,74,3.89,NA,1658884578
553,Poya,-21.35,165.15,77.88,53,0,0.65,NC,1658884580
554,Flinders,-34.5833,150.8552,60.19,51,2,11.01,AU,1658884582
555,Flin Flon,54.7682,-101.865,56.88,86,100,10.07,CA,1658884557
556,Alibag,18.6411,72.8792,78.87,84,100,3.65,IN,1658884587
557,Chicama,-7.8447,-79.1469,59.54,83,87,6.98,PE,1658884589
558,Troitsko-Pechorsk,62.7084,56.1964,50.5,75,80,3.31,RU,1658884591
559,Swan Hill,-35.3378,143.5544,56.21,62,90,12.21,AU,1658884594
560,Lahaina,20.8783,-156.6825,87.8,82,37,12.01,US,1658884596
